year,team_name,wins,loss,win_rates,coach_off_times,coach_wins_rate,coach_champions
1985,波士顿凯尔特人,67,15,81.7%,9,67.4,2
1985,密尔沃基雄鹿,57,25,69.5%,18,55.7,0
1985,费城76人,54,28,65.9%,2,43.0,0
1985,亚特兰大老鹰,50,32,61.0%,11,54.9,0
1985,底特律活塞,46,36,56.1%,12,59.3,2
1985,新泽西篮网,39,43,47.6%,1,36.3,0
1985,华盛顿子弹,39,43,47.6%,10,47.7,0
1985,芝加哥公牛,30,52,36.6%,6,53.5,0
1985,克里夫兰骑士,29,53,35.4%,22,58.8,0
1985,印第安纳步行者,26,56,31.7%,1,34.5,0
1985,纽约尼克斯,23,59,28.0%,6,46.1,0
1985,洛杉矶湖人,62,20,75.6%,21,63.6,5
1985,休斯顿火箭,51,31,62.2%,13,46.0,1
1985,丹佛掘金,47,35,57.3%,12,54.3,0
1985,达拉斯独行侠,44,38,53.7%,14,47.9,1
1985,犹他爵士,42,40,51.2%,5,48.5,0
1985,波特兰开拓者,40,42,48.8%,16,52.5,1
1985,萨克拉门托国王,37,45,45.1%,2,43.5,0
1985,圣安东尼奥马刺,35,47,42.7%,12,51.8,0
1985,洛杉矶快船,32,50,39.0%,3,40.6,0
1985,菲尼克斯太阳,32,50,39.0%,11,51.8,0
1985,西雅图超音速,31,51,37.8%,5,44.7,0
1985,金州勇士,30,52,36.6%,0,35.6,0
1986,波士顿凯尔特人,59,23,72.0%,9,67.4,2
1986,亚特兰大老鹰,57,25,69.5%,11,54.9,0
1986,底特律活塞,52,30,63.4%,12,59.3,2
1986,密尔沃基雄鹿,50,32,61.0%,18,55.7,0
1986,费城76人,45,37,54.9%,2,43.0,0
1986,华盛顿子弹,42,40,51.2%,8,41.7,0
1986,印第安纳步行者,41,41,50.0%,16,52.5,1
1986,芝加哥公牛,40,42,48.8%,7,52.1,0
1986,克里夫兰骑士,31,51,37.8%,20,53.6,1
1986,新泽西篮网,24,58,29.3%,1,36.3,0
1986,纽约尼克斯,24,58,29.3%,6,46.1,0
1986,洛杉矶湖人,65,17,79.3%,21,63.6,5
1986,达拉斯独行侠,55,27,67.1%,14,47.9,1
1986,波特兰开拓者,49,33,59.8%,2,53.0,0
1986,犹他爵士,44,38,53.7%,5,48.5,0
1986,金州勇士,42,40,51.2%,22,58.8,0
1986,休斯顿火箭,42,40,51.2%,13,46.0,1
1986,西雅图超音速,39,43,47.6%,5,44.7,0
1986,丹佛掘金,37,45,45.1%,12,54.3,0
1986,菲尼克斯太阳,36,46,43.9%,11,51.8,0
1986,萨克拉门托国王,29,53,35.4%,2,43.5,0
1986,圣安东尼奥马刺,28,54,34.1%,3,42.7,0
1986,洛杉矶快船,12,70,14.6%,3,40.6,0
1987,波士顿凯尔特人,57,25,69.5%,9,67.4,2
1987,底特律活塞,54,28,65.9%,12,59.3,2
1987,亚特兰大老鹰,50,32,61.0%,11,54.9,0
1987,芝加哥公牛,50,32,61.0%,7,52.1,0
1987,克里夫兰骑士,42,40,51.2%,20,53.6,1
1987,密尔沃基雄鹿,42,40,51.2%,11,54.9,1
1987,印第安纳步行者,38,44,46.3%,16,52.5,1
1987,纽约尼克斯,38,44,46.3%,2,46.6,0
1987,华盛顿子弹,38,44,46.3%,8,41.7,0
1987,费城76人,36,46,43.9%,2,43.0,0
1987,新泽西篮网,19,63,23.2%,1,36.3,0
1987,洛杉矶湖人,62,20,75.6%,21,63.6,5
1987,丹佛掘金,54,28,65.9%,12,54.3,0
1987,波特兰开拓者,53,29,64.6%,2,53.0,0
1987,达拉斯独行侠,53,29,64.6%,11,51.8,0
1987,犹他爵士,47,35,57.3%,5,48.5,0
1987,休斯顿火箭,46,36,56.1%,13,46.0,1
1987,西雅图超音速,44,38,53.7%,5,44.7,0
1987,圣安东尼奥马刺,31,51,37.8%,3,42.7,0
1987,菲尼克斯太阳,28,54,34.1%,0,34.1,0
1987,萨克拉门托国王,24,58,29.3%,5,54.0,2
